VRT	VT1	VT2
HYPESKULLS_VRT_0303	HYPESKULLS_VT_N_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0454	HYPESKULLS_VT_G_E	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0549	HYPESKULLS_VT_K_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0027	HYPESKULLS_VT_G_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1342	HYPESKULLS_VT_P_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0396	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0363	HYPESKULLS_VT_R_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0229	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0142	HYPESKULLS_VT_G_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1382	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0989	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1208	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0365	HYPESKULLS_VT_N_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0810	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0905	HYPESKULLS_VT_P_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0649	HYPESKULLS_VT_K_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1280	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0213	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_1136	HYPESKULLS_VT_V_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0709	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1411	HYPESKULLS_VT_R_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1386	HYPESKULLS_VT_M_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1407	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0258	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0786	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0143	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1489	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_1498	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1174	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0451	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0916	HYPESKULLS_VT_R_C	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0286	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0752	HYPESKULLS_VT_V_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0166	HYPESKULLS_VT_K_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0686	HYPESKULLS_VT_R_E	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0052	HYPESKULLS_VT_V_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0207	HYPESKULLS_VT_G_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1318	HYPESKULLS_VT_M_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0713	HYPESKULLS_VT_P_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0672	HYPESKULLS_VT_V_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0136	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0960	HYPESKULLS_VT_K_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1079	HYPESKULLS_VT_V_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0421	HYPESKULLS_VT_V_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1391	HYPESKULLS_VT_V_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0636	HYPESKULLS_VT_K_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1144	HYPESKULLS_VT_R_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0015	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0032	HYPESKULLS_VT_P_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0279	HYPESKULLS_VT_V_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0023	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0078	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1126	HYPESKULLS_VT_P_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0272	HYPESKULLS_VT_R_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0107	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0693	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0705	HYPESKULLS_VT_G_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_1384	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0388	HYPESKULLS_VT_P_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1259	HYPESKULLS_VT_R_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1179	HYPESKULLS_VT_V_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0997	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0651	HYPESKULLS_VT_V_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0153	HYPESKULLS_VT_P_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0349	HYPESKULLS_VT_R_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1237	HYPESKULLS_VT_V_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0943	HYPESKULLS_VT_K_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1100	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1349	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0307	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0675	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0295	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0474	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0599	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0793	HYPESKULLS_VT_G_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0017	HYPESKULLS_VT_K_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0321	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1249	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0405	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0228	HYPESKULLS_VT_N_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1176	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0887	HYPESKULLS_VT_V_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0240	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0558	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1456	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0571	HYPESKULLS_VT_V_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0995	HYPESKULLS_VT_V_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0609	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1251	HYPESKULLS_VT_K_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1153	HYPESKULLS_VT_M_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0597	HYPESKULLS_VT_G_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0495	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1447	HYPESKULLS_VT_V_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0521	HYPESKULLS_VT_R_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0791	HYPESKULLS_VT_P_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1286	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0098	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1020	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0639	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0124	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1222	HYPESKULLS_VT_G_E	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_1377	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1395	HYPESKULLS_VT_N_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0784	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0259	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_1366	HYPESKULLS_VT_P_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1086	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0110	HYPESKULLS_VT_P_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0374	HYPESKULLS_VT_K_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0278	HYPESKULLS_VT_G_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1102	HYPESKULLS_VT_M_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1050	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1490	HYPESKULLS_VT_P_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0607	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0944	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0012	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0669	HYPESKULLS_VT_K_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0277	HYPESKULLS_VT_R_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0248	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1260	HYPESKULLS_VT_K_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1116	HYPESKULLS_VT_V_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0874	HYPESKULLS_VT_K_E	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1392	HYPESKULLS_VT_R_E	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1444	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1401	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1168	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0733	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_1000	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0589	HYPESKULLS_VT_G_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0561	HYPESKULLS_VT_N_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0083	HYPESKULLS_VT_V_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0839	HYPESKULLS_VT_P_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0379	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1310	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1289	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1124	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0165	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0002	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0802	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0811	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0792	HYPESKULLS_VT_R_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0064	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1132	HYPESKULLS_VT_P_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0009	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0658	HYPESKULLS_VT_G_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0400	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1439	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_1434	HYPESKULLS_VT_G_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_1270	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0313	HYPESKULLS_VT_P_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1108	HYPESKULLS_VT_R_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1254	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_1468	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0386	HYPESKULLS_VT_P_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1099	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1339	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0141	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0819	HYPESKULLS_VT_M_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1423	HYPESKULLS_VT_P_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1157	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0051	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0803	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0596	HYPESKULLS_VT_R_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1216	HYPESKULLS_VT_R_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1304	HYPESKULLS_VT_M_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0547	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0346	HYPESKULLS_VT_K_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1009	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0448	HYPESKULLS_VT_R_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0982	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0462	HYPESKULLS_VT_R_E	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0541	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0233	HYPESKULLS_VT_P_E	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1477	HYPESKULLS_VT_G_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0069	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0560	HYPESKULLS_VT_G_C	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0536	HYPESKULLS_VT_K_E	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_1082	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1121	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0257	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1097	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1370	HYPESKULLS_VT_P_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0774	HYPESKULLS_VT_K_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0548	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0091	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0956	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0853	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1322	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0559	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1372	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0011	HYPESKULLS_VT_V_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0552	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0200	HYPESKULLS_VT_K_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1410	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0193	HYPESKULLS_VT_P_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0484	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0242	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0144	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0338	HYPESKULLS_VT_R_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1061	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0501	HYPESKULLS_VT_N_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0992	HYPESKULLS_VT_V_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_1042	HYPESKULLS_VT_K_C	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_0221	HYPESKULLS_VT_G_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0746	HYPESKULLS_VT_R_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0555	HYPESKULLS_VT_M_C	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_1133	HYPESKULLS_VT_M_C	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1236	HYPESKULLS_VT_K_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1369	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_1052	HYPESKULLS_VT_M_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0587	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0801	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1245	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0486	HYPESKULLS_VT_V_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_1022	HYPESKULLS_VT_N_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0744	HYPESKULLS_VT_R_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_0039	HYPESKULLS_VT_V_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1189	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0710	HYPESKULLS_VT_V_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0418	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0866	HYPESKULLS_VT_P_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0863	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0953	HYPESKULLS_VT_G_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0759	HYPESKULLS_VT_P_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0203	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0883	HYPESKULLS_VT_R_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0335	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0262	HYPESKULLS_VT_N_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1075	HYPESKULLS_VT_G_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0770	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0514	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0409	HYPESKULLS_VT_V_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0390	HYPESKULLS_VT_P_C	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1337	HYPESKULLS_VT_V_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0577	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0754	HYPESKULLS_VT_N_E	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_1046	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1152	HYPESKULLS_VT_N_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0270	HYPESKULLS_VT_G_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1053	HYPESKULLS_VT_V_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0007	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1400	HYPESKULLS_VT_P_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0638	HYPESKULLS_VT_P_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1197	HYPESKULLS_VT_P_C	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0325	HYPESKULLS_VT_V_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0391	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_0827	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0337	HYPESKULLS_VT_K_C	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_1202	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0433	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0218	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0938	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0260	HYPESKULLS_VT_M_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0416	HYPESKULLS_VT_P_C	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1110	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_1242	HYPESKULLS_VT_M_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0716	HYPESKULLS_VT_AD_EE	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1141	HYPESKULLS_VT_R_E	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_0231	HYPESKULLS_VT_K_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_0266	HYPESKULLS_VT_K_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0001	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0123	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_E
HYPESKULLS_VRT_0475	HYPESKULLS_VT_N_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_1123	HYPESKULLS_VT_M_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_1185	HYPESKULLS_VT_G_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0852	HYPESKULLS_VT_P_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1480	HYPESKULLS_VT_V_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1201	HYPESKULLS_VT_P_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_1191	HYPESKULLS_VT_V_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0578	HYPESKULLS_VT_K_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0159	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0630	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0790	HYPESKULLS_VT_K_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0357	HYPESKULLS_VT_R_C	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1358	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0499	HYPESKULLS_VT_V_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1422	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_G_C
HYPESKULLS_VRT_0100	HYPESKULLS_VT_G_E	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0161	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_AC_E
HYPESKULLS_VRT_1398	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1469	HYPESKULLS_VT_G_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1083	HYPESKULLS_VT_R_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0717	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1487	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0619	HYPESKULLS_VT_K_E	HYPESKULLS_VT_K_EE
HYPESKULLS_VRT_0173	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_G_E
